============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job10479647/slurm_script: line 14: cd: AutoregressiveNeuralOperators: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/cmdkit-2.7.6-py3.11.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/scipy-1.15.0rc1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/numpy-2.2.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/h5py-3.12.1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/psutil-6.1.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
Requirement already satisfied: einops in /home/tharmsen/.local/lib/python3.11/site-packages (0.8.1)

[notice] A new release of pip is available: 25.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip
/home/tharmsen/.local/lib/python3.11/site-packages/torch/functional.py:539: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:3637.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: tpharmsen (tpharmsen-tue) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /gpfs/home5/tharmsen/AutoregressiveNeuralOperators/wandb/run-20250313_023222-616q47z2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swinUnet_hpc_01_128_1
wandb: ⭐️ View project at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF
wandb: 🚀 View run at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF/runs/616q47z2
Amount of parameters in model: 14261696
swinUnet initialized
using device NVIDIA A100-SXM4-40GB MIG 3g.20gb
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 0: Train Loss = 0.02132707, Val Loss Timestep = 0.00490785, Val Loss Pushforward = 0.00673117, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 36.86 s
Epoch 1: Train Loss = 0.00326155, Val Loss Timestep = 0.00250533, Val Loss Pushforward = 0.00437007, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.81 s
Epoch 2: Train Loss = 0.00212530, Val Loss Timestep = 0.00186429, Val Loss Pushforward = 0.00353336, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 3: Train Loss = 0.00176886, Val Loss Timestep = 0.00160989, Val Loss Pushforward = 0.00310234, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 4: Train Loss = 0.00157918, Val Loss Timestep = 0.00147676, Val Loss Pushforward = 0.00286591, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
Epoch 5: Train Loss = 0.00144848, Val Loss Timestep = 0.00140296, Val Loss Pushforward = 0.00275465, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 6: Train Loss = 0.00134745, Val Loss Timestep = 0.00132370, Val Loss Pushforward = 0.00266558, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.70 s
Epoch 7: Train Loss = 0.00126467, Val Loss Timestep = 0.00127413, Val Loss Pushforward = 0.00261707, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 8: Train Loss = 0.00119968, Val Loss Timestep = 0.00122664, Val Loss Pushforward = 0.00251549, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.76 s
Epoch 9: Train Loss = 0.00114523, Val Loss Timestep = 0.00116428, Val Loss Pushforward = 0.00237656, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 10: Train Loss = 0.00110008, Val Loss Timestep = 0.00113680, Val Loss Pushforward = 0.00237005, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.89 s
Epoch 11: Train Loss = 0.00105816, Val Loss Timestep = 0.00109446, Val Loss Pushforward = 0.00225121, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.70 s
Epoch 12: Train Loss = 0.00102081, Val Loss Timestep = 0.00105496, Val Loss Pushforward = 0.00217402, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
Epoch 13: Train Loss = 0.00098738, Val Loss Timestep = 0.00103426, Val Loss Pushforward = 0.00217862, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.94 s
Epoch 14: Train Loss = 0.00095438, Val Loss Timestep = 0.00101198, Val Loss Pushforward = 0.00213247, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 15: Train Loss = 0.00092604, Val Loss Timestep = 0.00098492, Val Loss Pushforward = 0.00209321, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
Epoch 16: Train Loss = 0.00090003, Val Loss Timestep = 0.00094990, Val Loss Pushforward = 0.00201095, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.92 s
Epoch 17: Train Loss = 0.00087484, Val Loss Timestep = 0.00092704, Val Loss Pushforward = 0.00196469, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
Epoch 18: Train Loss = 0.00085255, Val Loss Timestep = 0.00091439, Val Loss Pushforward = 0.00197422, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
